base_sample_id,base_complex_id,base_split,target_id,split_group,num_valid_rgroups,num_single_anchor_rgroups,protein_scope,overlap_tier,external_validity_eligible,selected_for_generation,selection_reason
complex_crossdocked_000026,complex_crossdocked_000026,val,RIP1_MOMCH_24_270_0,RIP1_MOMCH_24_270_0,2,8,pocket10_all_atoms,T_unknown,True,True,selected
complex_crossdocked_000027,complex_crossdocked_000027,val,RIP1_MOMCH_24_270_0,RIP1_MOMCH_24_270_0,2,8,pocket10_all_atoms,T_unknown,True,True,selected
complex_crossdocked_000028,complex_crossdocked_000028,val,RIP1_MOMCH_24_270_0,RIP1_MOMCH_24_270_0,2,8,pocket10_all_atoms,T_unknown,True,True,selected
complex_crossdocked_000001,complex_crossdocked_000001,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,True,selected
complex_crossdocked_000002,complex_crossdocked_000002,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,True,selected
complex_crossdocked_000003,complex_crossdocked_000003,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,True,selected
complex_crossdocked_000004,complex_crossdocked_000004,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,True,selected
complex_crossdocked_000005,complex_crossdocked_000005,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,True,selected
complex_crossdocked_000006,complex_crossdocked_000006,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,True,selected
complex_crossdocked_000007,complex_crossdocked_000007,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,True,selected
complex_crossdocked_000008,complex_crossdocked_000008,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
complex_crossdocked_000009,complex_crossdocked_000009,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
complex_crossdocked_000010,complex_crossdocked_000010,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
complex_crossdocked_000011,complex_crossdocked_000011,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
complex_crossdocked_000012,complex_crossdocked_000012,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
complex_crossdocked_000013,complex_crossdocked_000013,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
complex_crossdocked_000014,complex_crossdocked_000014,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
complex_crossdocked_000015,complex_crossdocked_000015,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
complex_crossdocked_000016,complex_crossdocked_000016,test,CDGT2_BACCI_28_713_0,CDGT2_BACCI_28_713_0,2,8,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
complex_crossdocked_000021,complex_crossdocked_000021,test,IPPK_MOUSE_1_468_0,IPPK_MOUSE_1_468_0,6,6,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
complex_crossdocked_000022,complex_crossdocked_000022,test,IPPK_MOUSE_1_468_0,IPPK_MOUSE_1_468_0,5,6,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
complex_crossdocked_000023,complex_crossdocked_000023,test,IPPK_MOUSE_1_468_0,IPPK_MOUSE_1_468_0,6,6,pocket10_all_atoms,T_unknown,True,False,not_selected_due_to_max_pockets
