candidate_id,postprocess_stage,rdkit_readable,rdkit_sanitize_ok,sanitize_error,num_fragments,largest_fragment_selected,allowed_elements_ok,heavy_atom_count,heavy_atom_count_in_range,coords_finite,has_3d_conformer,ligand_internal_severe_clash_count,ligand_internal_max_depth,forcefield_type,energy,energy_check_status,ligand_validity_status,ligand_validity_reason
complex_crossdocked_000026__cand_0001,raw_generated,True,True,,1,False,True,30,True,True,True,2,0.5068999671936036,MMFF,255.23289421017873,ok,invalid,ligand_internal_severe_clash
complex_crossdocked_000026__cand_0001,standardized_generated,True,True,,1,True,True,30,True,True,True,2,0.5068999671936036,MMFF,255.23289421017873,ok,invalid,ligand_internal_severe_clash
complex_crossdocked_000026__cand_0002,raw_generated,True,True,,1,False,True,18,True,True,True,0,0.38138246536254883,MMFF,175.51544829275988,ok,valid,
complex_crossdocked_000026__cand_0002,standardized_generated,True,True,,1,True,True,18,True,True,True,0,0.38138246536254883,MMFF,175.51544829275988,ok,valid,
complex_crossdocked_000026__cand_0003,raw_generated,True,True,,1,False,True,12,True,True,True,0,0.18470191955566406,MMFF,84.96099622236537,ok,valid,
complex_crossdocked_000026__cand_0003,standardized_generated,True,True,,1,True,True,12,True,True,True,0,0.18470191955566406,MMFF,84.96099622236537,ok,valid,
complex_crossdocked_000026__cand_0004,raw_generated,True,True,,1,False,True,18,True,True,True,1,0.4199918270111085,MMFF,174.96350807354753,ok,invalid,ligand_internal_severe_clash
complex_crossdocked_000026__cand_0004,standardized_generated,True,True,,1,True,True,18,True,True,True,1,0.4199918270111085,MMFF,174.96350807354753,ok,invalid,ligand_internal_severe_clash
complex_crossdocked_000026__cand_0005,raw_generated,True,True,,1,False,True,19,True,True,True,0,0.1983940601348877,MMFF,121.9028555218796,ok,valid,
complex_crossdocked_000026__cand_0005,standardized_generated,True,True,,1,True,True,19,True,True,True,0,0.1983940601348877,MMFF,121.9028555218796,ok,valid,
